,Unnamed: 0,latitude,longtitude,time,precipitation,probability,wetness,station,station_name
339,339,1.34703,103.70073,15,0.0,0.3952822155591603,1,49,S228
340,340,1.34703,103.70073,20,0.4319728366753137,0.6669820332641371,1,49,S228
341,341,1.34703,103.70073,25,0.0,0.3618306496669775,1,49,S228
342,342,1.34703,103.70073,30,0.0,0.8806882981767297,1,49,S228
343,343,1.35167,103.72195,0,5.239510851128101,0.4201906130834083,0,50,S229
344,344,1.35167,103.72195,5,18.016242056851382,0.7775611436534279,2,50,S229
345,345,1.35167,103.72195,10,3.659296785576479,0.7814890207841255,0,50,S229
346,346,1.35167,103.72195,15,0.5310681579887673,0.3956779449561125,2,50,S229
347,347,1.35167,103.72195,20,1.8171569465320527,0.0619049973610722,2,50,S229
348,348,1.35167,103.72195,25,0.9747123218470493,0.7202650843495364,2,50,S229
349,349,1.35167,103.72195,30,0.0,0.0880244077874641,2,50,S229
350,350,1.30167,103.76444,0,3.4162498568158757,0.5849152081475838,2,51,S230
351,351,1.30167,103.76444,5,5.387240466968198,0.5920171263538889,0,51,S230
352,352,1.30167,103.76444,10,11.829162897384418,0.0834004522236989,2,51,S230
353,353,1.30167,103.76444,15,17.184842092972946,0.1681966269031478,1,51,S230
354,354,1.30167,103.76444,20,8.3236218441767,0.6482389280711696,1,51,S230
355,355,1.30167,103.76444,25,9.312386786180745,0.129642842548699,1,51,S230
356,356,1.30167,103.76444,30,4.962928111011684,0.2340415326448819,0,51,S230
357,357,1.31055,103.8365,0,0.0,0.8245216942915581,0,52,Scotts Road
358,358,1.31055,103.8365,5,1.524460877007739,0.1789072613016958,1,52,Scotts Road
359,359,1.31055,103.8365,10,1.5988247415395154,0.1758776643499546,0,52,Scotts Road
360,360,1.31055,103.8365,15,8.93502215402334,0.9432671219572946,0,52,Scotts Road
361,361,1.31055,103.8365,20,2.187261585275464,0.1033761929735306,2,52,Scotts Road
362,362,1.31055,103.8365,25,6.067062435316677,0.7342994271701273,1,52,Scotts Road
363,363,1.31055,103.8365,30,11.250986994133541,0.5065252953757176,2,52,Scotts Road
364,364,1.41284,103.86922,0,0.0,0.5611190751801489,2,53,Seletar Aerospace View
365,365,1.41284,103.86922,5,0.0,0.2067256800743866,2,53,Seletar Aerospace View
366,366,1.41284,103.86922,10,0.0,0.8387641451946479,1,53,Seletar Aerospace View
367,367,1.41284,103.86922,15,0.0,0.3400916359516598,2,53,Seletar Aerospace View
368,368,1.41284,103.86922,20,0.0,0.3243132490754037,0,53,Seletar Aerospace View
369,369,1.41284,103.86922,25,0.0,0.741057239011292,2,53,Seletar Aerospace View
370,370,1.41284,103.86922,30,0.0,0.385167292658839,1,53,Seletar Aerospace View
371,371,1.25,103.8279,0,0.0,0.0826131528885384,1,54,Sentosa
372,372,1.25,103.8279,5,0.0,0.5936143668103332,2,54,Sentosa
373,373,1.25,103.8279,10,1.0093781999393014,0.3159331304454684,1,54,Sentosa
374,374,1.25,103.8279,15,2.3501724574146445,0.1490817776310099,2,54,Sentosa
375,375,1.25,103.8279,20,2.349483562558633,0.7370725479790738,1,54,Sentosa
376,376,1.25,103.8279,25,7.551462251781533,0.9060401833919888,1,54,Sentosa
377,377,1.25,103.8279,30,4.8928034024357805,0.101993106774344,1,54,Sentosa
378,378,1.3437,103.9444,0,0.0,0.9689678809565112,0,55,Simei Avenue
379,379,1.3437,103.9444,5,0.0,0.7402522491526249,1,55,Simei Avenue
380,380,1.3437,103.9444,10,0.0,0.1289648046812435,1,55,Simei Avenue
381,381,1.3437,103.9444,15,0.0,0.2010915118642885,2,55,Simei Avenue
382,382,1.3437,103.9444,20,0.0,0.9982511027058992,1,55,Simei Avenue
383,383,1.3437,103.9444,25,0.0,0.9977806668413476,1,55,Simei Avenue
384,384,1.3437,103.9444,30,0.0,0.7634968374071031,1,55,Simei Avenue
385,385,1.3004,103.8372,0,0.0,0.189,0,56,Somerset Road
386,386,1.3004,103.8372,5,0.139,0.489,0,56,Somerset Road
387,387,1.3004,103.8372,10,0.857,0.685,0,56,Somerset Road
388,388,1.3004,103.8372,15,2.873,0.875,1,56,Somerset Road
389,389,1.3004,103.8372,20,8.987,0.825,2,56,Somerset Road
390,390,1.3004,103.8372,25,7.956,0.746,2,56,Somerset Road
391,391,1.3004,103.8372,30,8.354,0.985,2,56,Somerset Road
392,392,1.3427,103.8482,0,0.0,0.0733573986666754,0,57,Toa Payoh North
393,393,1.3427,103.8482,5,0.0,0.7403719212976017,0,57,Toa Payoh North
394,394,1.3427,103.8482,10,3.6446268513038707,0.5765749025913544,1,57,Toa Payoh North
395,395,1.3427,103.8482,15,5.009158858641279,0.6738450589818874,2,57,Toa Payoh North
396,396,1.3427,103.8482,20,2.915930724585972,0.2169799686453356,1,57,Toa Payoh North
397,397,1.3427,103.8482,25,1.7918241086716264,0.1221370628972894,1,57,Toa Payoh North
398,398,1.3427,103.8482,30,2.9750153642880726,0.8962484967649974,0,57,Toa Payoh North
399,399,1.3214,103.8577,0,0.0,0.5113555635239707,0,58,Towner Road
400,400,1.3214,103.8577,5,0.0,0.4762848449329901,2,58,Towner Road
401,401,1.3214,103.8577,10,3.200664310515039,0.5927265172615188,0,58,Towner Road
402,402,1.3214,103.8577,15,1.0117333307365992,0.1132046981484694,2,58,Towner Road
403,403,1.3214,103.8577,20,2.5427486935418777,0.0940308540049512,1,58,Towner Road
404,404,1.3214,103.8577,25,3.1306703800632443,0.0905378169777596,0,58,Towner Road
405,405,1.3214,103.8577,30,7.000632807945371,0.7319044346129352,2,58,Towner Road
406,406,1.31985,103.66162,0,6.165965288898434,0.4037626478158129,0,59,Tuas Road
407,407,1.31985,103.66162,5,2.0808151257449925,0.597198761911732,2,59,Tuas Road
408,408,1.31985,103.66162,10,0.0,0.627735046271823,1,59,Tuas Road
409,409,1.31985,103.66162,15,0.0,0.2882874051434813,0,59,Tuas Road
410,410,1.31985,103.66162,20,0.0,0.6275013239470885,0,59,Tuas Road
411,411,1.31985,103.66162,25,0.0,0.5636268487004953,0,59,Tuas Road
412,412,1.31985,103.66162,30,0.0,0.8336029054225869,1,59,Tuas Road
413,413,1.29377,103.61843,0,0.9955154480226291,0.3321727743392827,1,60,Tuas South Avenue 3
414,414,1.29377,103.61843,5,0.0,0.4310266539129149,2,60,Tuas South Avenue 3
415,415,1.29377,103.61843,10,0.0,0.0637333215859103,0,60,Tuas South Avenue 3
416,416,1.29377,103.61843,15,0.0,0.8817431442423989,2,60,Tuas South Avenue 3
417,417,1.29377,103.61843,20,0.0,0.5186130461683462,2,60,Tuas South Avenue 3
418,418,1.29377,103.61843,25,0.0,0.0050991581704211,1,60,Tuas South Avenue 3
419,419,1.29377,103.61843,30,0.0,0.5193277068858059,1,60,Tuas South Avenue 3
420,420,1.3678,103.9826,0,0.0,0.8256291661074485,2,61,Upper Changi Road North
421,421,1.3678,103.9826,5,0.0,0.1341419576267921,0,61,Upper Changi Road North
422,422,1.3678,103.9826,10,0.0,0.3625881683066033,1,61,Upper Changi Road North
423,423,1.3678,103.9826,15,0.0,0.1381590233480375,1,61,Upper Changi Road North
424,424,1.3678,103.9826,20,0.0,0.6048425769738696,2,61,Upper Changi Road North
425,425,1.3678,103.9826,25,0.0,0.0595563469425254,2,61,Upper Changi Road North
426,426,1.3678,103.9826,30,0.0,0.6958649836597373,2,61,Upper Changi Road North
427,427,1.37,103.805,0,0.0,0.5785569278729727,1,62,Upper Peirce Reservoir Park
428,428,1.37,103.805,5,1.6316206824262696,0.2012230919478227,2,62,Upper Peirce Reservoir Park
429,429,1.37,103.805,10,7.69497073752717,0.8486855868018083,1,62,Upper Peirce Reservoir Park
430,430,1.37,103.805,15,0.8803742032723152,0.4148420289239773,1,62,Upper Peirce Reservoir Park
431,431,1.37,103.805,20,2.8229143505366987,0.7867039053715806,0,62,Upper Peirce Reservoir Park
432,432,1.37,103.805,25,2.111050585145158,0.019483539601506,0,62,Upper Peirce Reservoir Park
433,433,1.37,103.805,30,3.355395315138461,0.3208353857911863,2,62,Upper Peirce Reservoir Park
434,434,1.3701,103.8271,0,0.0,0.1518198355831627,1,63,Upper Thomson Road
435,435,1.3701,103.8271,5,3.580780194614057,0.4422628979855217,1,63,Upper Thomson Road
436,436,1.3701,103.8271,10,1.873300685577883,0.5463782595615347,0,63,Upper Thomson Road
437,437,1.3701,103.8271,15,1.4644622478351383,0.860585128911749,1,63,Upper Thomson Road
438,438,1.3701,103.8271,20,2.957650408870295,0.7321682859034149,2,63,Upper Thomson Road
439,439,1.3701,103.8271,25,1.7567032670662752,0.0788034852016148,2,63,Upper Thomson Road
440,440,1.3701,103.8271,30,1.7482539299246571,0.0040277610393123,1,63,Upper Thomson Road
441,441,1.281,103.754,0,2.589908368704418,0.94406873643816,1,64,West Coast Highway
442,442,1.281,103.754,5,0.6779968615380323,0.9436820800535998,1,64,West Coast Highway
443,443,1.281,103.754,10,0.5495036860947593,0.0041437270711764,1,64,West Coast Highway
444,444,1.281,103.754,15,5.0299697486667325,0.1205486592126293,0,64,West Coast Highway
445,445,1.281,103.754,20,15.120315266475433,0.7975912805693048,1,64,West Coast Highway
446,446,1.281,103.754,25,11.452942908826007,0.8257804554280519,0,64,West Coast Highway
447,447,1.281,103.754,30,8.085350548518852,0.3096731585376935,0,64,West Coast Highway
448,448,1.44387,103.78538,0,0.0,0.7262073722311214,0,65,Woodlands Avenue 9
449,449,1.44387,103.78538,5,0.0,0.4762191964235118,0,65,Woodlands Avenue 9
450,450,1.44387,103.78538,10,0.0,0.4162228928485111,0,65,Woodlands Avenue 9
451,451,1.44387,103.78538,15,0.0,0.707099360115877,0,65,Woodlands Avenue 9
452,452,1.44387,103.78538,20,0.0,0.2335565471296866,1,65,Woodlands Avenue 9
453,453,1.44387,103.78538,25,0.0,0.91346132374602,1,65,Woodlands Avenue 9
454,454,1.44387,103.78538,30,0.0,0.3151069056109287,2,65,Woodlands Avenue 9
455,455,1.4172,103.74855,0,0.0,0.528406229898885,0,66,Woodlands Road
456,456,1.4172,103.74855,5,2.5670462943993337,0.0629928455219073,1,66,Woodlands Road
457,457,1.4172,103.74855,10,3.09974319496871,0.205568405212133,1,66,Woodlands Road
458,458,1.4172,103.74855,15,0.0,0.7815312688315823,0,66,Woodlands Road
459,459,1.4172,103.74855,20,0.0,0.3008857162903439,1,66,Woodlands Road
460,460,1.4172,103.74855,25,0.0,0.3802706974844007,2,66,Woodlands Road
461,461,1.4172,103.74855,30,0.0,0.2357554630575036,1,66,Woodlands Road
