,latitude,longtitude,time,precipitation,probability,wetness,station
396,1.3427,103.8482,20,2.1697996864533566,0.21697996864533567,1,57
397,1.3427,103.8482,25,1.2213706289728943,0.12213706289728943,1,57
398,1.3427,103.8482,30,8.962484967649974,0.8962484967649974,0,57
399,1.3214,103.8577,0,5.113555635239707,0.5113555635239707,0,58
400,1.3214,103.8577,5,4.762848449329901,0.4762848449329901,2,58
401,1.3214,103.8577,10,5.927265172615188,0.5927265172615188,0,58
402,1.3214,103.8577,15,1.1320469814846945,0.11320469814846945,2,58
403,1.3214,103.8577,20,0.9403085400495126,0.09403085400495126,1,58
404,1.3214,103.8577,25,0.9053781697775964,0.09053781697775964,0,58
405,1.3214,103.8577,30,7.319044346129352,0.7319044346129352,2,58
406,1.31985,103.66162,0,4.0376264781581295,0.40376264781581295,0,59
407,1.31985,103.66162,5,5.9719876191173205,0.597198761911732,2,59
408,1.31985,103.66162,10,6.27735046271823,0.627735046271823,1,59
409,1.31985,103.66162,15,2.882874051434813,0.2882874051434813,0,59
410,1.31985,103.66162,20,6.275013239470884,0.6275013239470885,0,59
411,1.31985,103.66162,25,5.636268487004953,0.5636268487004953,0,59
412,1.31985,103.66162,30,8.336029054225868,0.8336029054225869,1,59
413,1.29377,103.61843,0,3.3217277433928274,0.3321727743392827,1,60
414,1.29377,103.61843,5,4.310266539129149,0.4310266539129149,2,60
415,1.29377,103.61843,10,0.6373332158591039,0.06373332158591039,0,60
416,1.29377,103.61843,15,8.817431442423988,0.8817431442423989,2,60
417,1.29377,103.61843,20,5.1861304616834625,0.5186130461683462,2,60
418,1.29377,103.61843,25,0.0509915817042117,0.00509915817042117,1,60
419,1.29377,103.61843,30,5.193277068858059,0.5193277068858059,1,60
420,1.3678,103.9826,0,8.256291661074485,0.8256291661074485,2,61
421,1.3678,103.9826,5,1.3414195762679215,0.13414195762679215,0,61
422,1.3678,103.9826,10,3.6258816830660336,0.36258816830660334,1,61
423,1.3678,103.9826,15,1.3815902334803754,0.13815902334803754,1,61
424,1.3678,103.9826,20,6.048425769738696,0.6048425769738696,2,61
425,1.3678,103.9826,25,0.5955634694252543,0.05955634694252543,2,61
426,1.3678,103.9826,30,6.958649836597372,0.6958649836597373,2,61
427,1.37,103.805,0,5.785569278729728,0.5785569278729727,1,62
428,1.37,103.805,5,2.0122309194782275,0.20122309194782276,2,62
429,1.37,103.805,10,8.486855868018083,0.8486855868018083,1,62
430,1.37,103.805,15,4.148420289239773,0.4148420289239773,1,62
431,1.37,103.805,20,7.867039053715806,0.7867039053715806,0,62
432,1.37,103.805,25,0.1948353960150606,0.01948353960150606,0,62
433,1.37,103.805,30,3.208353857911863,0.3208353857911863,2,62
434,1.3701,103.8271,0,1.518198355831627,0.1518198355831627,1,63
435,1.3701,103.8271,5,4.422628979855218,0.44226289798552176,1,63
436,1.3701,103.8271,10,5.463782595615347,0.5463782595615347,0,63
437,1.3701,103.8271,15,8.60585128911749,0.860585128911749,1,63
438,1.3701,103.8271,20,7.321682859034149,0.7321682859034149,2,63
439,1.3701,103.8271,25,0.7880348520161484,0.07880348520161484,2,63
440,1.3701,103.8271,30,0.0402776103931235,0.00402776103931235,1,63
441,1.281,103.754,0,9.4406873643816,0.9440687364381599,1,64
442,1.281,103.754,5,9.436820800535997,0.9436820800535998,1,64
443,1.281,103.754,10,0.04143727071176495,0.004143727071176495,1,64
444,1.281,103.754,15,1.2054865921262936,0.12054865921262936,0,64
445,1.281,103.754,20,7.975912805693048,0.7975912805693048,1,64
446,1.281,103.754,25,8.257804554280519,0.8257804554280519,0,64
447,1.281,103.754,30,3.096731585376935,0.3096731585376935,0,64
448,1.44387,103.78538,0,7.262073722311214,0.7262073722311214,0,65
449,1.44387,103.78538,5,4.762191964235118,0.4762191964235118,0,65
450,1.44387,103.78538,10,4.162228928485112,0.41622289284851116,0,65
451,1.44387,103.78538,15,7.07099360115877,0.707099360115877,0,65
452,1.44387,103.78538,20,2.3355654712968663,0.23355654712968663,1,65
453,1.44387,103.78538,25,9.1346132374602,0.9134613237460201,1,65
454,1.44387,103.78538,30,3.1510690561092867,0.3151069056109287,2,65
455,1.4172,103.74855,0,5.28406229898885,0.528406229898885,0,66
456,1.4172,103.74855,5,0.6299284552190731,0.06299284552190731,1,66
457,1.4172,103.74855,10,2.0556840521213307,0.20556840521213307,1,66
458,1.4172,103.74855,15,7.815312688315823,0.7815312688315823,0,66
459,1.4172,103.74855,20,3.008857162903439,0.3008857162903439,1,66
460,1.4172,103.74855,25,3.802706974844007,0.3802706974844007,2,66
461,1.4172,103.74855,30,2.357554630575036,0.2357554630575036,1,66
